$include = {
  'mufojiE' => {
    'none' => 1
  },
  '' => {
    'done' => 7,
    'none' => 4082
  },
  'nadorap' => {
    'done' => 2
  },
  'Eakosiy~' => {
    'done' => 6,
    'none' => 4
  },
  'tiylostruwm' => {
    'done' => 2
  },
  'yuwhAnosuwn' => {
    'done' => 2
  },
  'talAEab' => {
    'none' => 4
  },
  'naf~aq' => {
    'none' => 12
  },
  'Eajib' => {
    'none' => 4
  },
  'fAtiykAn' => {
    'done' => 3
  },
  '$uroTiy~' => {
    'done' => 12
  },
  'Oazal' => {
    'none' => 10
  },
  'AisotilAm' => {
    'done' => 3
  },
  'tagoliyb' => {
    'done' => 1
  },
  'IijomAliy~' => {
    'none' => 27,
    'done' => 172
  },
  'rahobanap' => {
    'done' => 1
  },
  'tanab~aO' => {
    'done' => 4
  },
  'xusor' => {
    'none' => 17
  },
  'tawaE~aY' => {
    'none' => 4
  },
  'raboE' => {
    'done' => 1,
    'none' => 40
  },
  'salaTap' => {
    'none' => 184
  },
  'salaq' => {
    'none' => 1
  },
  'najal' => {
    'none' => 12
  },
  'kabal' => {
    'none' => 1
  },
  'mugAlAp' => {
    'done' => 4
  },
  'SuwdA' => {
    'none' => 1,
    'done' => 3
  },
  'Haf~Arap' => {
    'none' => 1
  },
  'tadAwuliy~' => {
    'done' => 1
  },
  'maromaY' => {
    'done' => 3
  },
  '*akariy~' => {
    'none' => 28
  },
  '|sif' => {
    'none' => 3,
    'done' => 2
  },
  'OaxoTar' => {
    'none' => 7,
    'done' => 8
  },
  'Oasad' => {
    'done' => 63,
    'none' => 124
  },
  'kuwrosiykA' => {
    'done' => 6
  },
  'musay~ir' => {
    'done' => 1,
    'none' => 50
  },
  'tasaw~al' => {
    'none' => 1
  },
  'munoqaDiy' => {
    'done' => 6
  },
  'furon' => {
    'none' => 2,
    'done' => 9
  },
  'faD~' => {
    'done' => 5,
    'none' => 9
  },
  'bu$or' => {
    'none' => 12
  },
  'bidoEap' => {
    'none' => 3,
    'done' => 4
  },
  'maSoliy~' => {
    'none' => 1
  },
  'EATaY' => {
    'none' => 18
  },
  'masokan' => {
    'none' => 4,
    'done' => 9
  },
  'taxay~al' => {
    'done' => 7
  },
  'munADalap' => {
    'done' => 1,
    'none' => 1
  },
  'vaqab' => {
    'none' => 1
  },
  'taEan~iy' => {
    'none' => 13
  },
  'HAmiy' => {
    'done' => 4,
    'none' => 12
  },
  'AiHotaram' => {
    'done' => 13
  },
  'wav~aq' => {
    'done' => 1,
    'none' => 4
  },
  'janaH' => {
    'done' => 2,
    'none' => 6
  },
  'qudos' => {
    'none' => 4,
    'done' => 125
  },
  'mutafar~iqAt' => {
    'done' => 1
  },
  'mujotamaE' => {
    'none' => 9,
    'done' => 149
  },
  'Halabojap' => {
    'done' => 2
  },
  'kiys' => {
    'none' => 1,
    'done' => 3
  },
  'tanaZ~am' => {
    'none' => 6
  },
  'bayotiy~' => {
    'none' => 1
  },
  'wasiylap' => {
    'none' => 1,
    'done' => 85
  },
  'EuwayorAn' => {
    'done' => 2
  },
  'maSolaH' => {
    'none' => 66
  },
  'AiEotanaq' => {
    'none' => 1,
    'done' => 4
  },
  'Oumamiy~ap' => {
    'none' => 1
  },
  'taqoniy~ap' => {
    'none' => 6,
    'done' => 28
  },
  'taHar~ar' => {
    'none' => 4
  },
  'HiSAn' => {
    'none' => 3,
    'done' => 2
  },
  'taEaq~ab' => {
    'done' => 1,
    'none' => 3
  },
  'muEar~iD' => {
    'none' => 113
  },
  'xayor' => {
    'done' => 17,
    'none' => 62
  },
  'fas~aH' => {
    'done' => 2,
    'none' => 6
  },
  'huwa' => {
    'done' => 1500,
    'none' => 3425
  },
  'tajaw~ul' => {
    'none' => 1,
    'done' => 4
  },
  'EitAb' => {
    'done' => 1
  },
  'taraf~aD' => {
    'none' => 16
  },
  'taOoriyx' => {
    'done' => 1
  },
  'fijol' => {
    'none' => 1
  },
  'kat~am' => {
    'none' => 6
  },
  'buwb' => {
    'done' => 1,
    'none' => 3
  },
  'Hazom' => {
    'done' => 3,
    'none' => 10
  },
  'tawAliy' => {
    'done' => 24
  },
  'taqaT~uE' => {
    'none' => 1
  },
  '$iroyAn' => {
    'none' => 1,
    'done' => 2
  },
  'badA' => {
    'done' => 121,
    'none' => 42
  },
  'musoEad' => {
    'none' => 1
  },
  'samiyH' => {
    'done' => 1,
    'none' => 1
  },
  'mah~ad' => {
    'none' => 2,
    'done' => 12
  },
  'tamAm' => {
    'done' => 58
  },
  'rAziH' => {
    'done' => 1
  },
  '$aras' => {
    'none' => 1
  },
  'takAvur' => {
    'done' => 2
  },
  'juw' => {
    'done' => 1,
    'none' => 7
  },
  'war~a$' => {
    'none' => 4
  },
  'ruwmA' => {
    'none' => 2,
    'done' => 12
  },
  'taEAqab' => {
    'none' => 1,
    'done' => 1
  },
  'wAt' => {
    'none' => 15
  },
  '$uEabiy~' => {
    'done' => 1,
    'none' => 108
  },
  'SuHobap' => {
    'done' => 5
  },
  'Oa$oyab' => {
    'none' => 2
  },
  'l?kin~a' => {
    'none' => 1
  },
  '$il~ap' => {
    'none' => 13
  },
  'sar~ab' => {
    'none' => 4
  },
  'xitAm' => {
    'done' => 31
  },
  'murotahin' => {
    'done' => 1,
    'none' => 2
  },
  'mukal~afap' => {
    'done' => 1,
    'none' => 7
  },
  'gAfil' => {
    'done' => 1
  },
  'AiEotibATiy~ap' => {
    'none' => 1
  },
  'kayol' => {
    'done' => 1,
    'none' => 24
  },
  'Ham~aS' => {
    'none' => 2
  },
  '$Afiy' => {
    'done' => 2
  },
  'dirogAm' => {
    'done' => 2
  },
  'HAd' => {
    'none' => 486
  },
  'IiEolAn' => {
    'none' => 3,
    'done' => 143
  },
  'OayodiyuwluwjiyA' => {
    'none' => 1
  },
  'AisotixofAf' => {
    'done' => 2
  },
  'rajoEap' => {
    'done' => 1
  },
  'Iiloyuw$in' => {
    'done' => 4
  },
  'tagoyiyr' => {
    'none' => 1,
    'done' => 99
  },
  'Ouwriy' => {
    'none' => 1
  },
  'kuwrap' => {
    'none' => 5
  },
  'safaY' => {
    'none' => 28
  },
  'mutaSad~iE' => {
    'none' => 1
  },
  'tafaH~aS' => {
    'none' => 2,
    'done' => 1
  },
  'wad~' => {
    'done' => 3,
    'none' => 10
  },
  'liy' => {
    'done' => 21,
    'none' => 55
  },
  'HarAriy~ap' => {
    'none' => 1
  },
  'HAs~ap' => {
    'none' => 2
  },
  'kurodisotAniy~' => {
    'done' => 14
  },
  'AirotidAd' => {
    'done' => 1
  },
  'dAs' => {
    'done' => 1,
    'none' => 2
  },
  'Eab~Ad' => {
    'none' => 10,
    'done' => 3
  },
  'baqiy' => {
    'done' => 86,
    'none' => 144
  },
  'miykAniykiy~' => {
    'done' => 5,
    'none' => 1
  },
  'kAliyfuwroniy~' => {
    'none' => 6
  },
  'nAdir' => {
    'none' => 5,
    'done' => 12
  },
  'wilAyAt' => {
    'none' => 1
  },
  'muwr' => {
    'done' => 2
  },
  'taTar~aq' => {
    'done' => 14
  },
  'sArs' => {
    'done' => 71
  },
  'mako$uwf' => {
    'none' => 1,
    'done' => 2
  },
  'ta*abo*ab' => {
    'none' => 3
  },
  'gAyap' => {
    'none' => 30,
    'done' => 49
  },
  'banojlAdiy$' => {
    'done' => 5
  },
  'tasAqaT' => {
    'none' => 2
  },
  'dubay~' => {
    'done' => 30
  },
  'Oanis' => {
    'none' => 2
  },
  'naSaH' => {
    'done' => 6
  },
  'gAnim' => {
    'none' => 2,
    'done' => 2
  },
  'Hafal' => {
    'done' => 3,
    'none' => 20
  },
  'ma*ohab' => {
    'none' => 5,
    'done' => 2
  },
  'qiwAm' => {
    'none' => 1,
    'done' => 1
  },
  'Oanoduwr~A' => {
    'done' => 2,
    'none' => 1
  },
  'wAHap' => {
    'done' => 2
  },
  'lA*iEap' => {
    'none' => 1
  },
  'muEaq~ad' => {
    'done' => 8,
    'none' => 7
  },
  'OanoTuwniyuw' => {
    'done' => 6
  },
  'OaroEaY' => {
    'none' => 11
  },
  'xAfiyiyr' => {
    'done' => 8
  },
  'OaToraY' => {
    'none' => 19
  },
  'Oamo$aY' => {
    'none' => 4
  },
  'Sawot' => {
    'done' => 82,
    'none' => 61
  },
  'laTiyf' => {
    'done' => 13,
    'none' => 13
  },
  'Hulow' => {
    'done' => 2,
    'none' => 13
  },
  'tazoyiyf' => {
    'done' => 1
  },
  'xan~Aq' => {
    'none' => 2
  },
  'SariyH' => {
    'done' => 16,
    'none' => 7
  },
  'mujanozir' => {
    'done' => 2
  },
  'buwiynus' => {
    'done' => 2
  },
  'DA}iE' => {
    'none' => 6,
    'done' => 2
  },
  'kafAf' => {
    'none' => 1
  },
  '*i}ob' => {
    'done' => 1
  },
  'taEaw~ud' => {
    'none' => 24,
    'done' => 1
  },
  'samoEiy~' => {
    'done' => 6
  },
  'yasAriy~' => {
    'done' => 7
  },
  'xAT' => {
    'none' => 5
  },
  'Aisota$Ar' => {
    'none' => 2
  },
  'IiySAl' => {
    'done' => 3
  },
  'SaHofap' => {
    'none' => 38
  },
  'faranosiy~' => {
    'none' => 9,
    'done' => 163
  },
  'EAniy' => {
    'none' => 6
  },
  'Iiriytriy~' => {
    'done' => 11,
    'none' => 8
  },
  'Eadam' => {
    'done' => 252
  },
  'OamodaY' => {
    'none' => 3
  },
  'taSaf~aH' => {
    'none' => 2
  },
  'li}al~A' => {
    'done' => 2
  },
  'taqAEus' => {
    'done' => 1
  },
  'tabar~uE' => {
    'done' => 7
  },
  'mAkiyAj' => {
    'done' => 1
  },
  'jamAEiy~' => {
    'done' => 23,
    'none' => 3
  },
  'miqam~ap' => {
    'none' => 11
  },
  'xilAf' => {
    'done' => 100,
    'none' => 14
  },
  'Harofiy~' => {
    'done' => 6,
    'none' => 3
  },
  'taTaw~ar' => {
    'done' => 5,
    'none' => 47
  },
  'ha|rits' => {
    'done' => 2
  },
  'TAbiq' => {
    'done' => 5
  },
  'radiy' => {
    'none' => 74
  },
  'Eariy' => {
    'none' => 1
  },
  'Oagam~' => {
    'none' => 7
  },
  'mat~aE' => {
    'none' => 6
  },
  'mas~' => {
    'done' => 8,
    'none' => 394
  },
  'DAEaf' => {
    'done' => 5,
    'none' => 7
  },
  'bah~aj' => {
    'none' => 1
  },
  'tAyomz' => {
    'none' => 6,
    'done' => 14
  },
  'OaHomal' => {
    'none' => 1
  },
  'muEAqab' => {
    'none' => 4
  },
  'kanos' => {
    'none' => 2
  },
  'Oa$ogal' => {
    'done' => 2,
    'none' => 25
  },
  'girAr' => {
    'none' => 1,
    'done' => 13
  },
  'taxoTiyT' => {
    'none' => 1,
    'done' => 29
  },
  'mizomAr' => {
    'done' => 1
  },
  'tafaS~aH' => {
    'none' => 1
  },
  'musotafiyD' => {
    'done' => 4,
    'none' => 3
  },
  'dAfiydiy' => {
    'done' => 1
  },
  'siyrAmiyk' => {
    'done' => 3
  },
  'wagal' => {
    'none' => 3
  },
  'safih' => {
    'none' => 4
  },
  'rifoEat' => {
    'none' => 8,
    'done' => 1
  },
  'rafoEap' => {
    'none' => 2
  },
  'rafaq' => {
    'none' => 3
  },
  'IixA\'' => {
    'none' => 1,
    'done' => 1
  },
  'nuwriy~' => {
    'none' => 5
  },
  'nAqad' => {
    'none' => 1
  },
  'sA\'al' => {
    'done' => 1
  },
  'zuhodiy' => {
    'done' => 7
  },
  'duwaliy~' => {
    'done' => 450,
    'none' => 162
  },
  'Aixotalaf' => {
    'none' => 2,
    'done' => 26
  },
  'muraw~aE' => {
    'none' => 10
  },
  'muwriytAniyA' => {
    'none' => 1,
    'done' => 11
  },
  'liybirAliy~' => {
    'none' => 11,
    'done' => 17
  },
  'faj~ar' => {
    'none' => 15,
    'done' => 14
  },
  'Sayof' => {
    'none' => 3,
    'done' => 10
  },
  'Oa*oEan' => {
    'done' => 1
  },
  'raD~aY' => {
    'none' => 73
  },
  'mujaf~af' => {
    'done' => 4
  },
  'taraj~al' => {
    'done' => 1
  },
  'bakar' => {
    'none' => 6
  },
  'OaxiyrAF' => {
    'done' => 19
  },
  'luqomap' => {
    'done' => 1,
    'none' => 17
  },
  'dufoEap' => {
    'done' => 7,
    'none' => 51
  },
  'tafoSiyl' => {
    'none' => 1,
    'done' => 38
  },
  'nakir' => {
    'none' => 2
  },
  'varA\'' => {
    'done' => 5
  },
  'tamat~uE' => {
    'none' => 3,
    'done' => 7
  },
  'qat~Al' => {
    'none' => 11
  },
  'taEoriyf' => {
    'none' => 1,
    'done' => 20
  },
  'tafak~ar' => {
    'none' => 3
  },
  'DuEof' => {
    'none' => 2,
    'done' => 38
  },
  'biyriyz' => {
    'none' => 1,
    'done' => 37
  },
  'lawok' => {
    'none' => 3
  },
  'maEAF' => {
    'done' => 9
  },
  'tasobiyH' => {
    'done' => 1
  },
  'IiSodA\'' => {
    'none' => 2
  },
  'qarAr' => {
    'none' => 10,
    'done' => 341
  },
  'Oaqodam' => {
    'done' => 17,
    'none' => 159
  },
  'IitoyAn' => {
    'none' => 1
  },
  'faE~Al' => {
    'none' => 45,
    'done' => 30
  },
  'baEoD' => {
    'none' => 2,
    'done' => 417
  },
  'bak~aY' => {
    'done' => 1,
    'none' => 114
  },
  'taxaS~uSiy~' => {
    'done' => 2
  },
  'tadAraY' => {
    'none' => 1
  },
  'AiDoTirAb' => {
    'done' => 11
  },
  'bAhim' => {
    'none' => 1
  },
  'lab~ad' => {
    'none' => 2
  },
  'xa$in' => {
    'none' => 1
  },
  'muHADarap' => {
    'done' => 10
  },
  'munoHaniy' => {
